token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
140699,ETERNAL29MAY25250CE,ETERNAL,29MAY2025,25000.000000,2000,OPTSTK,NFO,5.000000
140683,ETERNAL29MAY25190CE,ETERNAL,29MAY2025,19000.000000,2000,OPTSTK,NFO,5.000000
140688,ETERNAL29MAY25210PE,ETERNAL,29MAY2025,21000.000000,2000,OPTSTK,NFO,5.000000
140689,ETERNAL29MAY25220CE,ETERNAL,29MAY2025,22000.000000,2000,OPTSTK,NFO,5.000000
140698,ETERNAL29MAY25240PE,ETERNAL,29MAY2025,24000.000000,2000,OPTSTK,NFO,5.000000
140691,ETERNAL29MAY25230CE,ETERNAL,29MAY2025,23000.000000,2000,OPTSTK,NFO,5.000000
140773,ETERNAL29MAY25280CE,ETERNAL,29MAY2025,28000.000000,2000,OPTSTK,NFO,5.000000
140770,ETERNAL29MAY25260PE,ETERNAL,29MAY2025,26000.000000,2000,OPTSTK,NFO,5.000000
140680,ETERNAL29MAY25170PE,ETERNAL,29MAY2025,17000.000000,2000,OPTSTK,NFO,5.000000
140687,ETERNAL29MAY25210CE,ETERNAL,29MAY2025,21000.000000,2000,OPTSTK,NFO,5.000000
140681,ETERNAL29MAY25180CE,ETERNAL,29MAY2025,18000.000000,2000,OPTSTK,NFO,5.000000
140772,ETERNAL29MAY25270PE,ETERNAL,29MAY2025,27000.000000,2000,OPTSTK,NFO,5.000000
140682,ETERNAL29MAY25180PE,ETERNAL,29MAY2025,18000.000000,2000,OPTSTK,NFO,5.000000
140774,ETERNAL29MAY25280PE,ETERNAL,29MAY2025,28000.000000,2000,OPTSTK,NFO,5.000000
140678,ETERNAL29MAY25160PE,ETERNAL,29MAY2025,16000.000000,2000,OPTSTK,NFO,5.000000
140695,ETERNAL29MAY25240CE,ETERNAL,29MAY2025,24000.000000,2000,OPTSTK,NFO,5.000000
140690,ETERNAL29MAY25220PE,ETERNAL,29MAY2025,22000.000000,2000,OPTSTK,NFO,5.000000
140768,ETERNAL29MAY25250PE,ETERNAL,29MAY2025,25000.000000,2000,OPTSTK,NFO,5.000000
146374,ETERNAL26JUN25200CE,ETERNAL,26JUN2025,20000.000000,2000,OPTSTK,NFO,5.000000
146379,ETERNAL26JUN25210PE,ETERNAL,26JUN2025,21000.000000,2000,OPTSTK,NFO,5.000000
146335,ETERNAL29MAY25175PE,ETERNAL,29MAY2025,17500.000000,2000,OPTSTK,NFO,5.000000
146385,ETERNAL26JUN25240PE,ETERNAL,26JUN2025,24000.000000,2000,OPTSTK,NFO,5.000000
146389,ETERNAL26JUN25260PE,ETERNAL,26JUN2025,26000.000000,2000,OPTSTK,NFO,5.000000
146381,ETERNAL26JUN25220PE,ETERNAL,26JUN2025,22000.000000,2000,OPTSTK,NFO,5.000000
140684,ETERNAL29MAY25190PE,ETERNAL,29MAY2025,19000.000000,2000,OPTSTK,NFO,5.000000
140769,ETERNAL29MAY25260CE,ETERNAL,29MAY2025,26000.000000,2000,OPTSTK,NFO,5.000000
140685,ETERNAL29MAY25200CE,ETERNAL,29MAY2025,20000.000000,2000,OPTSTK,NFO,5.000000
140686,ETERNAL29MAY25200PE,ETERNAL,29MAY2025,20000.000000,2000,OPTSTK,NFO,5.000000
140694,ETERNAL29MAY25230PE,ETERNAL,29MAY2025,23000.000000,2000,OPTSTK,NFO,5.000000
140771,ETERNAL29MAY25270CE,ETERNAL,29MAY2025,27000.000000,2000,OPTSTK,NFO,5.000000
146332,ETERNAL29MAY25165PE,ETERNAL,29MAY2025,16500.000000,2000,OPTSTK,NFO,5.000000
146349,ETERNAL29MAY25245PE,ETERNAL,29MAY2025,24500.000000,2000,OPTSTK,NFO,5.000000
146388,ETERNAL26JUN25260CE,ETERNAL,26JUN2025,26000.000000,2000,OPTSTK,NFO,5.000000
38282,ETERNAL29MAY25265CE,ETERNAL,29MAY2025,26500.000000,2000,OPTSTK,NFO,5.000000
146343,ETERNAL29MAY25215PE,ETERNAL,29MAY2025,21500.000000,2000,OPTSTK,NFO,5.000000
146386,ETERNAL26JUN25250CE,ETERNAL,26JUN2025,25000.000000,2000,OPTSTK,NFO,5.000000
146347,ETERNAL29MAY25235PE,ETERNAL,29MAY2025,23500.000000,2000,OPTSTK,NFO,5.000000
146373,ETERNAL26JUN25190PE,ETERNAL,26JUN2025,19000.000000,2000,OPTSTK,NFO,5.000000
146375,ETERNAL26JUN25200PE,ETERNAL,26JUN2025,20000.000000,2000,OPTSTK,NFO,5.000000
146378,ETERNAL26JUN25210CE,ETERNAL,26JUN2025,21000.000000,2000,OPTSTK,NFO,5.000000
146387,ETERNAL26JUN25250PE,ETERNAL,26JUN2025,25000.000000,2000,OPTSTK,NFO,5.000000
38283,ETERNAL29MAY25265PE,ETERNAL,29MAY2025,26500.000000,2000,OPTSTK,NFO,5.000000
146345,ETERNAL29MAY25225PE,ETERNAL,29MAY2025,22500.000000,2000,OPTSTK,NFO,5.000000
146340,ETERNAL29MAY25205CE,ETERNAL,29MAY2025,20500.000000,2000,OPTSTK,NFO,5.000000
146341,ETERNAL29MAY25205PE,ETERNAL,29MAY2025,20500.000000,2000,OPTSTK,NFO,5.000000
146342,ETERNAL29MAY25215CE,ETERNAL,29MAY2025,21500.000000,2000,OPTSTK,NFO,5.000000
146350,ETERNAL29MAY25255CE,ETERNAL,29MAY2025,25500.000000,2000,OPTSTK,NFO,5.000000
146392,ETERNAL26JUN25280CE,ETERNAL,26JUN2025,28000.000000,2000,OPTSTK,NFO,5.000000
146372,ETERNAL26JUN25190CE,ETERNAL,26JUN2025,19000.000000,2000,OPTSTK,NFO,5.000000
146393,ETERNAL26JUN25280PE,ETERNAL,26JUN2025,28000.000000,2000,OPTSTK,NFO,5.000000
146390,ETERNAL26JUN25270CE,ETERNAL,26JUN2025,27000.000000,2000,OPTSTK,NFO,5.000000
146391,ETERNAL26JUN25270PE,ETERNAL,26JUN2025,27000.000000,2000,OPTSTK,NFO,5.000000
146337,ETERNAL29MAY25185PE,ETERNAL,29MAY2025,18500.000000,2000,OPTSTK,NFO,5.000000
146339,ETERNAL29MAY25195PE,ETERNAL,29MAY2025,19500.000000,2000,OPTSTK,NFO,5.000000
146346,ETERNAL29MAY25235CE,ETERNAL,29MAY2025,23500.000000,2000,OPTSTK,NFO,5.000000
146348,ETERNAL29MAY25245CE,ETERNAL,29MAY2025,24500.000000,2000,OPTSTK,NFO,5.000000
146380,ETERNAL26JUN25220CE,ETERNAL,26JUN2025,22000.000000,2000,OPTSTK,NFO,5.000000
146384,ETERNAL26JUN25240CE,ETERNAL,26JUN2025,24000.000000,2000,OPTSTK,NFO,5.000000
53302,ETERNAL31JUL25FUT,ETERNAL,31JUL2025,-1.000000,2425,FUTSTK,NFO,1.000000
146338,ETERNAL29MAY25195CE,ETERNAL,29MAY2025,19500.000000,2000,OPTSTK,NFO,5.000000
146344,ETERNAL29MAY25225CE,ETERNAL,29MAY2025,22500.000000,2000,OPTSTK,NFO,5.000000
146351,ETERNAL29MAY25255PE,ETERNAL,29MAY2025,25500.000000,2000,OPTSTK,NFO,5.000000
146383,ETERNAL26JUN25230PE,ETERNAL,26JUN2025,23000.000000,2000,OPTSTK,NFO,5.000000
146382,ETERNAL26JUN25230CE,ETERNAL,26JUN2025,23000.000000,2000,OPTSTK,NFO,5.000000
57278,ETERNAL26JUN25FUT,ETERNAL,26JUN2025,-1.000000,2000,FUTSTK,NFO,1.000000
57564,ETERNAL29MAY25FUT,ETERNAL,29MAY2025,-1.000000,2000,FUTSTK,NFO,1.000000
90075,ETERNAL26JUN25195CE,ETERNAL,26JUN2025,19500.000000,2000,OPTSTK,NFO,5.000000
90084,ETERNAL26JUN25225PE,ETERNAL,26JUN2025,22500.000000,2000,OPTSTK,NFO,5.000000
90078,ETERNAL26JUN25205PE,ETERNAL,26JUN2025,20500.000000,2000,OPTSTK,NFO,5.000000
90103,ETERNAL26JUN25255CE,ETERNAL,26JUN2025,25500.000000,2000,OPTSTK,NFO,5.000000
90104,ETERNAL26JUN25255PE,ETERNAL,26JUN2025,25500.000000,2000,OPTSTK,NFO,5.000000
90123,ETERNAL31JUL25180CE,ETERNAL,31JUL2025,18000.000000,2425,OPTSTK,NFO,5.000000
90144,ETERNAL31JUL25210CE,ETERNAL,31JUL2025,21000.000000,2425,OPTSTK,NFO,5.000000
90145,ETERNAL31JUL25210PE,ETERNAL,31JUL2025,21000.000000,2425,OPTSTK,NFO,5.000000
90149,ETERNAL31JUL25230PE,ETERNAL,31JUL2025,23000.000000,2425,OPTSTK,NFO,5.000000
90150,ETERNAL31JUL25240CE,ETERNAL,31JUL2025,24000.000000,2425,OPTSTK,NFO,5.000000
90154,ETERNAL31JUL25260CE,ETERNAL,31JUL2025,26000.000000,2425,OPTSTK,NFO,5.000000
90152,ETERNAL31JUL25250CE,ETERNAL,31JUL2025,25000.000000,2425,OPTSTK,NFO,5.000000
90147,ETERNAL31JUL25220PE,ETERNAL,31JUL2025,22000.000000,2425,OPTSTK,NFO,5.000000
90157,ETERNAL31JUL25270PE,ETERNAL,31JUL2025,27000.000000,2425,OPTSTK,NFO,5.000000
90106,ETERNAL26JUN25265PE,ETERNAL,26JUN2025,26500.000000,2000,OPTSTK,NFO,5.000000
90153,ETERNAL31JUL25250PE,ETERNAL,31JUL2025,25000.000000,2425,OPTSTK,NFO,5.000000
90124,ETERNAL31JUL25180PE,ETERNAL,31JUL2025,18000.000000,2425,OPTSTK,NFO,5.000000
90083,ETERNAL26JUN25225CE,ETERNAL,26JUN2025,22500.000000,2000,OPTSTK,NFO,5.000000
90087,ETERNAL26JUN25245CE,ETERNAL,26JUN2025,24500.000000,2000,OPTSTK,NFO,5.000000
90125,ETERNAL31JUL25190CE,ETERNAL,31JUL2025,19000.000000,2425,OPTSTK,NFO,5.000000
90077,ETERNAL26JUN25205CE,ETERNAL,26JUN2025,20500.000000,2000,OPTSTK,NFO,5.000000
90085,ETERNAL26JUN25235CE,ETERNAL,26JUN2025,23500.000000,2000,OPTSTK,NFO,5.000000
90088,ETERNAL26JUN25245PE,ETERNAL,26JUN2025,24500.000000,2000,OPTSTK,NFO,5.000000
90148,ETERNAL31JUL25230CE,ETERNAL,31JUL2025,23000.000000,2425,OPTSTK,NFO,5.000000
90126,ETERNAL31JUL25190PE,ETERNAL,31JUL2025,19000.000000,2425,OPTSTK,NFO,5.000000
90086,ETERNAL26JUN25235PE,ETERNAL,26JUN2025,23500.000000,2000,OPTSTK,NFO,5.000000
90082,ETERNAL26JUN25215PE,ETERNAL,26JUN2025,21500.000000,2000,OPTSTK,NFO,5.000000
90105,ETERNAL26JUN25265CE,ETERNAL,26JUN2025,26500.000000,2000,OPTSTK,NFO,5.000000
90143,ETERNAL31JUL25200PE,ETERNAL,31JUL2025,20000.000000,2425,OPTSTK,NFO,5.000000
90142,ETERNAL31JUL25200CE,ETERNAL,31JUL2025,20000.000000,2425,OPTSTK,NFO,5.000000
90181,ETERNAL31JUL25280CE,ETERNAL,31JUL2025,28000.000000,2425,OPTSTK,NFO,5.000000
90151,ETERNAL31JUL25240PE,ETERNAL,31JUL2025,24000.000000,2425,OPTSTK,NFO,5.000000
90155,ETERNAL31JUL25260PE,ETERNAL,31JUL2025,26000.000000,2425,OPTSTK,NFO,5.000000
90156,ETERNAL31JUL25270CE,ETERNAL,31JUL2025,27000.000000,2425,OPTSTK,NFO,5.000000
90076,ETERNAL26JUN25195PE,ETERNAL,26JUN2025,19500.000000,2000,OPTSTK,NFO,5.000000
90081,ETERNAL26JUN25215CE,ETERNAL,26JUN2025,21500.000000,2000,OPTSTK,NFO,5.000000
90146,ETERNAL31JUL25220CE,ETERNAL,31JUL2025,22000.000000,2425,OPTSTK,NFO,5.000000
90182,ETERNAL31JUL25280PE,ETERNAL,31JUL2025,28000.000000,2425,OPTSTK,NFO,5.000000
